0.020000000000000000416333634234434 1:0 2:0.012191348 3:0.0085159224 4:0.0061729755 5:0.011796904 6:0.0093781371 7:0.0073725325 8:0.010691397 9:0.0089730741 10:0.0073859342 11:0.011797004 12:0.010104125 13:0.0029176967 # specialty
0.020000000000000000416333634234434 1:0 2:0.012697557 3:0.0093707982 4:0.0067926534 5:0.012109699 6:0.0099956105 7:0.0078579532 8:0.010924549 9:0.0094631547 10:0.0077893306 11:0.011740686 12:0.010051173 13:0.0025850569 # occupation
-0.029999999999999998889776975374843 1:0.0077574104 2:0.010127245 3:0.0074400059 4:0.0053930706 5:0.0096945055 6:0.008511465 7:0.0066912067 8:0.0091242939 9:0.0082852067 10:0.0068197353 11:0.011726297 12:0.0099986121 13:0.0020685405 # career
-0.050000000000000002775557561562891 1:0.023272231 2:0.0079263933 3:0.0059428727 4:0.0043078368 5:0.0067124837 6:0.005688034 7:0.0044715935 8:0.0067536766 9:0.0058662565 10:0.0048286445 11:0.011704464 12:0.0099540725 13:0.002113312 # job
0.029999999999999998889776975374843 1:0.10181601 2:0.0081585189 3:0.0079739857 4:0.010860862 5:0.0071454756 6:0.0083789192 7:0.010566957 8:0.0057025766 9:0.0070163566 10:0.0090827523 11:0.010268006 12:0.0096399551 13:0.0020522864 # start
0.029999999999999998889776975374843 1:0 2:0.017709015 3:0.016141798 4:0.016436599 5:0.011502134 6:0.012082603 7:0.013208397 8:0.010559334 9:0.011190221 10:0.012293829 11:0.014987041 12:0.013604296 13:0.05398972 # beggining
0.029999999999999998889776975374843 1:0 2:0.01224941 3:0.013735922 4:0.014692641 5:0.0084099583 6:0.01100904 7:0.012364426 8:0.0082544656 9:0.010338147 10:0.011592468 11:0.01029365 12:0.0096875988 13:0.0023386769 # origin
-0.010000000000000000208166817117217 1:0 2:0.016145622 3:0.015026456 4:0.015628116 5:0.010263913 6:0.01107099 7:0.012413127 8:0.0096363798 9:0.010387315 10:0.01163294 11:0.010466753 12:0.013604296 13:0.05398972 # begining
-0.029999999999999998889776975374843 1:0.10181601 2:0.0081585189 3:0.0079739857 4:0.010860862 5:0.0071454756 6:0.0083789192 7:0.010566957 8:0.0057025766 9:0.0070163566 10:0.0090827523 11:0.010268006 12:0.0096399551 13:0.0020522864 # start
-0.050000000000000002775557561562891 1:0 2:0.0097457329 3:0.012052956 4:0.013472701 5:0.0064694574 6:0.0091923429 7:0.010936246 8:0.0055499198 9:0.0078926627 10:0.0095795365 11:0.010249941 12:0.0096594971 13:0.0021415038 # beginning
0.029999999999999998889776975374843 1:0.10181601 2:0.0081585189 3:0.0079739857 4:0.010860862 5:0.0071454756 6:0.0083789192 7:0.010566957 8:0.0057025766 9:0.0070163566 10:0.0090827523 11:0.010268006 12:0.0096399551 13:0.0020522864 # start
0.029999999999999998889776975374843 1:0 2:0.017709015 3:0.016141798 4:0.016436599 5:0.011502134 6:0.012082603 7:0.013208397 8:0.010559334 9:0.011190221 10:0.012293829 11:0.014987041 12:0.013604296 13:0.05398972 # beggining
0.029999999999999998889776975374843 1:0 2:0.01224941 3:0.013735922 4:0.014692641 5:0.0084099583 6:0.01100904 7:0.012364426 8:0.0082544656 9:0.010338147 10:0.011592468 11:0.01029365 12:0.0096875988 13:0.0023386769 # origin
-0.010000000000000000208166817117217 1:0 2:0.016145622 3:0.015026456 4:0.015628116 5:0.010263913 6:0.01107099 7:0.012413127 8:0.0096363798 9:0.010387315 10:0.01163294 11:0.010466753 12:0.013604296 13:0.05398972 # begining
-0.029999999999999998889776975374843 1:0.10181601 2:0.0081585189 3:0.0079739857 4:0.010860862 5:0.0071454756 6:0.0083789192 7:0.010566957 8:0.0057025766 9:0.0070163566 10:0.0090827523 11:0.010268006 12:0.0096399551 13:0.0020522864 # start
-0.050000000000000002775557561562891 1:0 2:0.0097457329 3:0.012052956 4:0.013472701 5:0.0064694574 6:0.0091923429 7:0.010936246 8:0.0055499198 9:0.0078926627 10:0.0095795365 11:0.010249941 12:0.0096594971 13:0.0021415038 # beginning
0.080000000000000001665334536937735 1:0 2:0.011886537 3:0.010755439 4:0.010928724 5:0.0089214873 6:0.0090599777 7:0.0095761437 8:0.0073487307 9:0.0078033088 10:0.0084621832 11:0.0092072701 12:0.0078934934 13:0.0023365973 # claimed
0.080000000000000001665334536937735 1:0 2:0.011588491 3:0.0096846558 4:0.01030106 5:0.0089643793 6:0.0084587298 7:0.0092198206 8:0.0078338329 9:0.0076405527 10:0.0084248977 11:0.0092474185 12:0.007896632 13:0.0023162814 # recognized
0.080000000000000001665334536937735 1:0 2:0.011341203 3:0.011376072 4:0.011378605 5:0.010856181 6:0.011129595 7:0.011203154 8:0.0093390746 9:0.0098384283 10:0.010137334 11:0.0092397379 12:0.0079928571 13:0.0024379634 # confirmed
0.080000000000000001665334536937735 1:0.0047939052 2:0.0076211947 3:0.0076007671 4:0.0087491395 5:0.0068765245 6:0.0074620866 7:0.0084039178 8:0.0059117489 9:0.0066173645 10:0.0075557632 11:0.0091555398 12:0.0078482013 13:0.0015240196 # made
0.080000000000000001665334536937735 1:0 2:0.01350218 3:0.011376071 4:0.011378603 5:0.011502135 6:0.010607839 7:0.01079298 8:0.0098205591 9:0.0094243158 10:0.0097964695 11:0.0091927983 12:0.0080116745 13:0.0027521066 # labeled
0.080000000000000001665334536937735 1:0 2:0.0081348596 3:0.0077948696 4:0.0071789636 5:0.0072270092 6:0.0072362535 7:0.0069109998 8:0.0060785818 9:0.0063180705 10:0.0062162937 11:0.0090844901 12:0.0078221969 13:0.0014853716 # called
0.080000000000000001665334536937735 1:0 2:0.017035699 3:0.015222514 4:0.014166792 5:0.015807196 6:0.014991952 7:0.014239509 8:0.013029499 9:0.012903933 10:0.012660619 11:0.0095491819 12:0.0081288666 13:0.0035130209 # anounced
0.080000000000000001665334536937735 1:0 2:0.012198001 3:0.012052956 4:0.01186926 5:0.010263913 6:0.01076951 7:0.010920076 8:0.0088976054 9:0.0095526325 10:0.0099020898 11:0.0092015676 12:0.0079326043 13:0.0023397238 # appointed
0.080000000000000001665334536937735 1:0 2:0.013489483 3:0.013108079 4:0.012634092 5:0.011502135 6:0.011864799 7:0.011781127 8:0.0098205591 9:0.01042195 10:0.010617645 11:0.0092688864 12:0.0080694621 13:0.0028998801 # deemed
0.080000000000000001665334536937735 1:0 2:0.011896273 3:0.012537428 4:0.012220441 5:0.010457959 6:0.011882398 7:0.011794963 8:0.0090422435 9:0.010435918 10:0.010629142 11:0.0093414327 12:0.0080342358 13:0.0021460524 # elected
-0.050000000000000002775557561562891 1:0 2:0.010216351 3:0.0088914279 4:0.01037104 5:0.0078670708 6:0.0079296883 7:0.0093091531 8:0.0069160433 9:0.0070183524 10:0.008332612 11:0.0092303352 12:0.0079729324 13:0.0022276258 # said to
-0.050000000000000002775557561562891 1:0 2:0.01422802 3:0.012400829 4:0.01228175 5:0.010781239 6:0.010462913 7:0.010804637 8:0.009119764 9:0.0091775618 10:0.0096977297 11:0.0092011718 12:0.0079554506 13:0.0030354238 # said of
-0.050000000000000002775557561562891 1:0.015253335 2:0.0069790757 3:0.0085515352 4:0.0096745025 5:0.0059699994 6:0.0076825852 7:0.0087622674 8:0.005260048 9:0.0069708508 10:0.0080004707 11:0.0091829868 12:0.0078604044 13:0.0017851365 # said
-0.10999999999999998667732370449812 1:0 2:0.0074237599 3:0.0067417403 4:0.0089799678 5:0.0067135287 6:0.006542949 7:0.0084275305 8:0.0057025775 9:0.0057813167 10:0.0075517651 11:0.0091093369 12:0.0078002783 13:0.0021195868 # told
-0.10999999999999998667732370449812 1:0 2:0.014201402 3:0.013351732 4:0.01281071 5:0.014055843 6:0.013640694 7:0.013177231 8:0.011724062 9:0.011831457 10:0.011777841 11:0.0092321765 12:0.008004969 13:0.0027778277 # proclaimed
-0.10999999999999998667732370449812 1:0.0026148574 2:0.0096471664 3:0.0091009689 4:0.0098323785 5:0.009278453 6:0.0092034964 7:0.0097696055 8:0.0081630545 9:0.008309707 10:0.0089460211 11:0.0091686491 12:0.0079099527 13:0.0017988322 # named
-0.14999999999999999444888487687422 1:0 2:0.012158748 3:0.011376071 4:0.011378603 5:0.0095605664 6:0.0098598357 7:0.010204945 8:0.0078338329 9:0.0083958311 10:0.0089499019 11:0.009209116 12:0.0078941202 13:0.0022073863 # announced
-0.17000000000000001221245327087672 1:0 2:0.0081348596 3:0.0077948696 4:0.0071789636 5:0.0072270092 6:0.0072362535 7:0.0069109998 8:0.0060785818 9:0.0063180705 10:0.0062162937 11:0.0090844901 12:0.0078221969 13:0.0014853716 # called
0.080000000000000001665334536937735 1:0 2:0.011886537 3:0.010755439 4:0.010928724 5:0.0089214873 6:0.0090599777 7:0.0095761437 8:0.0073487307 9:0.0078033088 10:0.0084621832 11:0.0092072701 12:0.0078934934 13:0.0023365973 # claimed
0.080000000000000001665334536937735 1:0 2:0.011588491 3:0.0096846558 4:0.01030106 5:0.0089643793 6:0.0084587298 7:0.0092198206 8:0.0078338329 9:0.0076405527 10:0.0084248977 11:0.0092474185 12:0.007896632 13:0.0023162814 # recognized
0.080000000000000001665334536937735 1:0 2:0.011341203 3:0.011376072 4:0.011378605 5:0.010856181 6:0.011129595 7:0.011203154 8:0.0093390746 9:0.0098384283 10:0.010137334 11:0.0092397379 12:0.0079928571 13:0.0024379634 # confirmed
0.080000000000000001665334536937735 1:0.0047939052 2:0.0076211947 3:0.0076007671 4:0.0087491395 5:0.0068765245 6:0.0074620866 7:0.0084039178 8:0.0059117489 9:0.0066173645 10:0.0075557632 11:0.0091555398 12:0.0078482013 13:0.0015240196 # made
0.080000000000000001665334536937735 1:0 2:0.01350218 3:0.011376071 4:0.011378603 5:0.011502135 6:0.010607839 7:0.01079298 8:0.0098205591 9:0.0094243158 10:0.0097964695 11:0.0091927983 12:0.0080116745 13:0.0027521066 # labeled
0.080000000000000001665334536937735 1:0 2:0.0081348596 3:0.0077948696 4:0.0071789636 5:0.0072270092 6:0.0072362535 7:0.0069109998 8:0.0060785818 9:0.0063180705 10:0.0062162937 11:0.0090844901 12:0.0078221969 13:0.0014853716 # called
0.080000000000000001665334536937735 1:0 2:0.017035699 3:0.015222514 4:0.014166792 5:0.015807196 6:0.014991952 7:0.014239509 8:0.013029499 9:0.012903933 10:0.012660619 11:0.0095491819 12:0.0081288666 13:0.0035130209 # anounced
0.080000000000000001665334536937735 1:0 2:0.012198001 3:0.012052956 4:0.01186926 5:0.010263913 6:0.01076951 7:0.010920076 8:0.0088976054 9:0.0095526325 10:0.0099020898 11:0.0092015676 12:0.0079326043 13:0.0023397238 # appointed
0.080000000000000001665334536937735 1:0 2:0.013489483 3:0.013108079 4:0.012634092 5:0.011502135 6:0.011864799 7:0.011781127 8:0.0098205591 9:0.01042195 10:0.010617645 11:0.0092688864 12:0.0080694621 13:0.0028998801 # deemed
0.080000000000000001665334536937735 1:0 2:0.011896273 3:0.012537428 4:0.012220441 5:0.010457959 6:0.011882398 7:0.011794963 8:0.0090422435 9:0.010435918 10:0.010629142 11:0.0093414327 12:0.0080342358 13:0.0021460524 # elected
-0.050000000000000002775557561562891 1:0 2:0.010216351 3:0.0088914279 4:0.01037104 5:0.0078670708 6:0.0079296883 7:0.0093091531 8:0.0069160433 9:0.0070183524 10:0.008332612 11:0.0092303352 12:0.0079729324 13:0.0022276258 # said to
-0.050000000000000002775557561562891 1:0 2:0.01422802 3:0.012400829 4:0.01228175 5:0.010781239 6:0.010462913 7:0.010804637 8:0.009119764 9:0.0091775618 10:0.0096977297 11:0.0092011718 12:0.0079554506 13:0.0030354238 # said of
-0.050000000000000002775557561562891 1:0.015253335 2:0.0069790757 3:0.0085515352 4:0.0096745025 5:0.0059699994 6:0.0076825852 7:0.0087622674 8:0.005260048 9:0.0069708508 10:0.0080004707 11:0.0091829868 12:0.0078604044 13:0.0017851365 # said
-0.10999999999999998667732370449812 1:0 2:0.0074237599 3:0.0067417403 4:0.0089799678 5:0.0067135287 6:0.006542949 7:0.0084275305 8:0.0057025775 9:0.0057813167 10:0.0075517651 11:0.0091093369 12:0.0078002783 13:0.0021195868 # told
-0.10999999999999998667732370449812 1:0 2:0.014201402 3:0.013351732 4:0.01281071 5:0.014055843 6:0.013640694 7:0.013177231 8:0.011724062 9:0.011831457 10:0.011777841 11:0.0092321765 12:0.008004969 13:0.0027778277 # proclaimed
-0.10999999999999998667732370449812 1:0.0026148574 2:0.0096471664 3:0.0091009689 4:0.0098323785 5:0.009278453 6:0.0092034964 7:0.0097696055 8:0.0081630545 9:0.008309707 10:0.0089460211 11:0.0091686491 12:0.0079099527 13:0.0017988322 # named
-0.14999999999999999444888487687422 1:0 2:0.012158748 3:0.011376071 4:0.011378603 5:0.0095605664 6:0.0098598357 7:0.010204945 8:0.0078338329 9:0.0083958311 10:0.0089499019 11:0.009209116 12:0.0078941202 13:0.0022073863 # announced
-0.17000000000000001221245327087672 1:0 2:0.0081348596 3:0.0077948696 4:0.0071789636 5:0.0072270092 6:0.0072362535 7:0.0069109998 8:0.0060785818 9:0.0063180705 10:0.0062162937 11:0.0090844901 12:0.0078221969 13:0.0014853716 # called
0.080000000000000001665334536937735 1:0 2:0.012447867 3:0.010553665 4:0.011589739 5:0.011502134 6:0.01050691 7:0.01134601 8:0.013608664 9:0.012397161 10:0.012769002 11:0.0043779598 12:0.0039138915 13:0.0021079807 # mainly
0.080000000000000001665334536937735 1:0 2:0.0093172863 3:0.0099584609 4:0.011423914 5:0.0081845038 6:0.0089654904 7:0.010342311 8:0.011135744 9:0.011173754 10:0.011934904 11:0.0042680968 12:0.0038413047 13:0.0025027737 # this way
0.080000000000000001665334536937735 1:0 2:0.026396779 3:0.01899807 4:0.017821588 5:0.019609578 6:0.016218895 7:0.015923159 8:0.019651849 9:0.016930692 10:0.016572721 11:0.0046162382 12:0.0041936715 13:0.0065774829 # close detail to
0.080000000000000001665334536937735 1:0 2:0.012483031 3:0.011719096 4:0.01243453 5:0.0086316625 6:0.010167677 7:0.011079324 8:0.01146905 9:0.012127915 10:0.01254738 11:0.004484545 12:0.0039245361 13:0.0026366333 # relation
0.080000000000000001665334536937735 1:0 2:0.011818709 3:0.011457742 4:0.012245081 5:0.01070395 6:0.010850039 7:0.011615758 8:0.013013708 9:0.012669497 10:0.012993168 11:0.004385863 12:0.0039064246 13:0.0020762563 # for example
0.080000000000000001665334536937735 1:0 2:0.013042433 3:0.012052956 4:0.012676535 5:0.012272527 6:0.011894868 7:0.012437139 8:0.014182906 9:0.013498765 10:0.013675757 11:0.0044272128 12:0.0039465348 13:0.0028678561 # import
0.080000000000000001665334536937735 1:0.0010482987 2:0.0046887207 3:0.0056676767 4:0.0078172358 5:0.0055343476 6:0.0077894237 7:0.0090289088 8:0.009160351 9:0.010240325 10:0.010843434 11:0.0042313361 12:0.003805948 13:0.00120823 # that
0.080000000000000001665334536937735 1:0 2:0.0098951636 3:0.0087767504 4:0.010465132 5:0.010327783 6:0.0095284795 7:0.010704851 8:0.012733319 9:0.011620592 10:0.012236183 11:0.0044419928 12:0.0038728192 13:0.0017523168 # usually
0.080000000000000001665334536937735 1:0.0062897922 2:0.009482665 3:0.0091309268 4:0.010605302 5:0.0083353501 6:0.0086811734 7:0.0099474397 8:0.011248183 9:0.010948095 10:0.011606755 11:0.0043926737 12:0.003908915 13:0.002056794 # certain
0.080000000000000001665334536937735 1:0.0020965973 2:0.008968669 3:0.010958777 4:0.012406798 5:0.0089870337 6:0.010643436 7:0.011863343 8:0.01173394 9:0.012505519 10:0.013198918 11:0.0044489945 12:0.0039495877 13:0.0019785289 # special
0.080000000000000001665334536937735 1:0.0036690454 2:0.010504231 3:0.011376071 4:0.012185879 5:0.010704136 6:0.011405957 7:0.012052787 8:0.013013846 9:0.013110722 10:0.01335635 11:0.0044820998 12:0.0039419942 13:0.0018133215 # example
0.080000000000000001665334536937735 1:0 2:0.011959457 3:0.011710625 4:0.012428389 5:0.009278453 6:0.010324035 7:0.011202244 8:0.011951161 9:0.012252015 10:0.012649529 11:0.0042644031 12:0.003911295 13:0.0029654349 # essence
0.080000000000000001665334536937735 1:0 2:0.010744028 3:0.0079887863 4:0.0098144831 5:0.010852309 6:0.0089593353 7:0.010195169 8:0.013124294 9:0.01116887 10:0.011812625 11:0.00435413 12:0.0039056197 13:0.001836794 # including
0.080000000000000001665334536937735 1:0 2:0.012686454 3:0.011212536 4:0.012067338 5:0.012052563 6:0.011287836 7:0.011959928 8:0.014018947 9:0.013016972 10:0.013279181 11:0.0044836085 12:0.0039383299 13:0.0025070179 # distinct
0.080000000000000001665334536937735 1:0 2:0.0086231241 3:0.0093067801 4:0.010712136 5:0.011806461 6:0.011625428 7:0.012245871 8:0.013835507 9:0.013284915 10:0.013516809 11:0.0045276317 12:0.0040255557 13:0.0026931793 # of course
0.080000000000000001665334536937735 1:0 2:0.012346723 3:0.010477668 4:0.01153465 5:0.010263913 6:0.0097373063 7:0.010740994 8:0.01268571 9:0.011786335 10:0.012266218 11:0.0089909453 12:0.0078192307 13:0.05398972 # reguard
0.080000000000000001665334536937735 1:0 2:0.011010612 3:0.0099342111 4:0.011140712 5:0.0094030863 6:0.0091429334 7:0.010273733 8:0.01204406 9:0.011314589 10:0.011877912 11:0.0044928952 12:0.0038878485 13:0.0024052626 # actual
0.080000000000000001665334536937735 1:0 2:0.010113485 3:0.012052957 4:0.012676538 5:0.0081665842 6:0.010392734 7:0.011256251 8:0.011122387 9:0.012306539 10:0.012694409 11:0.0044085491 12:0.0039185332 13:0.0022338878 # nature
-0.14000000000000001332267629550188 1:0 2:0.015472305 3:0.013773458 4:0.014104339 5:0.011018874 6:0.011168131 7:0.012007337 8:0.013248448 9:0.012921963 10:0.01331858 11:0.0044779554 12:0.0039231922 13:0.0029239501 # a special way
-0.14000000000000001332267629550188 1:0 2:0.010013756 3:0.012052956 4:0.012676535 5:0.0078425687 6:0.010453681 7:0.011304165 8:0.01088087 9:0.012354913 10:0.012734227 11:0.0042559439 12:0.0038555106 13:0.0020986041 # general
-0.14000000000000001332267629550188 1:0 2:0.010983465 3:0.0099037318 4:0.011118619 5:0.0084011964 6:0.0082758758 7:0.0095921038 8:0.011297264 9:0.010626417 10:0.011311463 11:0.0042974781 12:0.0038357803 13:0.0026170078 # detail
-0.14000000000000001332267629550188 1:0 2:0.011983247 3:0.01226173 4:0.012827871 5:0.010034267 6:0.01084693 7:0.011613313 8:0.012514533 9:0.012667029 10:0.012991137 11:0.0044857995 12:0.0039031282 13:0.0024527772 # an example
-0.19000000000000000222044604925031 1:0 2:0.008836858 3:0.0091623804 4:0.010610251 5:0.0066193608 6:0.0069213482 7:0.0085566593 8:0.009969105 9:0.0095513435 10:0.010450983 11:0.0041851499 12:0.0037410518 13:0.0022064934 # fact
-0.21000000000000001998401444325282 1:0.0041931947 2:0.01168787 3:0.01001841 4:0.011306318 5:0.011502134 6:0.010475741 7:0.011403423 8:0.013608664 9:0.012372422 10:0.012816714 11:0.0044033346 12:0.0039234525 13:0.0025236544 # specifically
-0.2299999999999999822364316059975 1:0.0078622401 2:0.010114265 3:0.0082784463 4:0.01003012 5:0.011502134 6:0.009954934 7:0.01098229 8:0.013608664 9:0.011959064 10:0.012466742 11:0.0043808068 12:0.0038981775 13:0.002052749 # especially
-0.25 1:0.0041931947 2:0.01101752 3:0.012052956 4:0.012676535 5:0.010457959 6:0.01146848 7:0.01210194 8:0.012830349 9:0.013160347 10:0.013397196 11:0.0044623427 12:0.0038910895 13:0.0023097289 # specific
0.080000000000000001665334536937735 1:0 2:0.012447867 3:0.010553665 4:0.011589739 5:0.011502134 6:0.01050691 7:0.01134601 8:0.013608664 9:0.012397161 10:0.012769002 11:0.0043779598 12:0.0039138915 13:0.0021079807 # mainly
0.080000000000000001665334536937735 1:0 2:0.0093172863 3:0.0099584609 4:0.011423914 5:0.0081845038 6:0.0089654904 7:0.010342311 8:0.011135744 9:0.011173754 10:0.011934904 11:0.0042680968 12:0.0038413047 13:0.0025027737 # this way
0.080000000000000001665334536937735 1:0 2:0.026396779 3:0.01899807 4:0.017821588 5:0.019609578 6:0.016218895 7:0.015923159 8:0.019651849 9:0.016930692 10:0.016572721 11:0.0046162382 12:0.0041936715 13:0.0065774829 # close detail to
0.080000000000000001665334536937735 1:0 2:0.012483031 3:0.011719096 4:0.01243453 5:0.0086316625 6:0.010167677 7:0.011079324 8:0.01146905 9:0.012127915 10:0.01254738 11:0.004484545 12:0.0039245361 13:0.0026366333 # relation
0.080000000000000001665334536937735 1:0 2:0.011818709 3:0.011457742 4:0.012245081 5:0.01070395 6:0.010850039 7:0.011615758 8:0.013013708 9:0.012669497 10:0.012993168 11:0.004385863 12:0.0039064246 13:0.0020762563 # for example
0.080000000000000001665334536937735 1:0 2:0.013042433 3:0.012052956 4:0.012676535 5:0.012272527 6:0.011894868 7:0.012437139 8:0.014182906 9:0.013498765 10:0.013675757 11:0.0044272128 12:0.0039465348 13:0.0028678561 # import
0.080000000000000001665334536937735 1:0.0010482987 2:0.0046887207 3:0.0056676767 4:0.0078172358 5:0.0055343476 6:0.0077894237 7:0.0090289088 8:0.009160351 9:0.010240325 10:0.010843434 11:0.0042313361 12:0.003805948 13:0.00120823 # that
0.080000000000000001665334536937735 1:0 2:0.0098951636 3:0.0087767504 4:0.010465132 5:0.010327783 6:0.0095284795 7:0.010704851 8:0.012733319 9:0.011620592 10:0.012236183 11:0.0044419928 12:0.0038728192 13:0.0017523168 # usually
0.080000000000000001665334536937735 1:0.0062897922 2:0.009482665 3:0.0091309268 4:0.010605302 5:0.0083353501 6:0.0086811734 7:0.0099474397 8:0.011248183 9:0.010948095 10:0.011606755 11:0.0043926737 12:0.003908915 13:0.002056794 # certain
